Cluster,lambda,b1,b2,b3,r2_onestep,nse_iterative
C1,4.35,3.246693202887559,12.0598049123597,-0.23258000392657224,0.5519223140451381,
C1,4.4,3.2462615403106385,12.095492646506372,-0.23408720440988073,0.5492690919481427,
C1,4.45,3.2456406634077184,12.130210573318625,-0.2355335398989833,0.5466252323812735,
C1,4.5,3.2448362999577585,12.163971437097919,-0.23692060059744696,0.5439911886989968,
C1,4.55,3.24385407831289,12.196788129395333,-0.23824994794658425,0.5413673942742174,
C1,4.6,3.242699526150198,12.228673669564962,-0.239523114499277,0.5387542628936977,
C1,4.65,3.241378069434901,12.25964118610122,-0.24074160383765095,0.5361521891635246,
C1,4.7,3.2398950315838047,12.289703898759614,-0.24190689053231174,0.5335615489233101,
C1,4.75,3.2382556328228054,12.318875101457289,-0.2430204201414515,0.530982699667843,
C1,4.8,3.23646498972689,12.347168145947625,-0.2440836092474231,0.5284159809749451,
C1,4.85,3.2345281149345633,12.3745964262603,-0.24509784552895025,0.5258617149383336,
C1,4.9,3.2324499170272496,12.401173363896662,-0.24606448786688942,0.5233202066043325,
C1,4.95,3.230235200565062,12.42691239376783,-0.24698486648155105,0.5207917444113328,
C1,5.0,3.2278886662686785,12.451826950861621,-0.2478602830996275,0.5182766006309473,
C1,5.05,3.2254149113402084,12.475930457623372,-0.2486920111488159,0.5157750318098656,
C1,5.1,3.222818429912874,12.499236312033153,-0.24948129597823987,0.5132872792114702,
C1,5.15,3.2201036136216903,12.521757876362587,-0.2502293551028669,0.5108135692563261,
C1,5.2,3.217274752286694,12.54350846659203,-0.2509373784700641,0.5083541139607215,
C1,5.25,3.214336034700745,12.564501342469578,-0.2516065287467114,0.505909111372485,
C1,5.3,3.2112915495137457,12.584749698190837,-0.25223794162501656,0.5034787460033681,
C1,5.35,3.208145286206178,12.604266653680686,-0.2528327261455454,0.5010631892573303,
C1,5.4,3.204901136144084,12.623065246454775,-0.25339196503586564,0.4986625998541244,
C1,5.45,3.2015628937088287,12.641158424041507,-0.2539167150633349,0.4962771242476257,
C1,5.5,3.198134257494906,12.658559036942217,-0.25440800740051533,0.4939068970384064,
C1,5.55,3.194618831568887,12.675279832109432,-0.2548668480019695,0.49155204138009767,
C1,5.6,3.1910201267838527,12.691333446922147,-0.2552942179910248,0.4892126693791399,
C1,5.65,3.187341562142965,12.706732403637172,-0.2556910740552747,0.48688888248755313,
C1,5.7,3.1835864662067985,12.721489104296692,-0.2560583488497103,0.4845807718884182,
C1,5.75,3.1797580785391393,12.735615826071054,-0.25639695140619273,0.4822884188737858,
C1,5.8,3.1758595511855345,12.749124717017363,-0.2567077675483786,0.4800118952147818,
C1,5.85,3.171893950180956,12.762027792234523,-0.2569916603109682,0.47775126352370545,
C1,5.9,3.167864257081121,12.774336930395744,-0.25724947036237317,0.4755065776079572,
C1,5.95,3.1637733705133835,12.786063870639063,-0.2574820164298831,0.4732778828156615,
C1,6.0,3.1596241077435767,12.797220209798976,-0.25769009572653934,0.47106521637288423,
C2,0.0,1.7732500421215014,4.722582718015293,0.2087176079916504,0.63001225669193,0.683046616442295
C2,0.05,1.8084898247213013,4.836629614674884,0.19854040292986336,0.6289516732060092,0.6832608548604845
C2,0.1,1.8432668200518678,4.9507883341459715,0.18843103786526993,0.6276918856105194,0.6831505208973243
C2,0.15,1.8775516707104662,5.065035617122259,0.17840297305601288,0.6262450183129715,0.682771640011598
C2,0.2,1.9113179958678952,5.179349021435435,0.1684684209317141,0.6246227185700591,0.6821695078190732
C2,0.25,1.944542203635569,5.293706676547677,0.15863841023331943,0.6228361417666974,0.6813807812320605
C2,0.3,1.9772033061106402,5.4080870612509475,0.1489228518489367,0.6208959431727626,0.6804351005590492
C2,0.35,2.0092827390708425,5.522468804928227,0.1393306052972275,0.6188122753305431,0.6793563439351903
C2,0.4,2.040764187882201,5.63683051234757,0.12986954497384312,0.6165947902760155,0.6781635952417798
C2,0.45,2.0716334208164855,5.751150611639751,0.12054662542768557,0.6142526458533782,0.6768718897369189
C2,0.5,2.1018781306535157,5.865407224847717,0.1113679450714099,0.6117945154422388,0.6754927878061594
C2,0.55,2.1314877851620717,5.979578060225725,0.10233880785403997,0.6092286004783853,0.6740348161799512
C2,0.6,2.1604534868126573,6.0936403253013225,0.09346378253302232,0.6065626452104707,0.6725038072230111
C2,0.65,2.1887678418712446,6.207570659588869,0.08474675927880942,0.6038039531949211,0.6709031600628184
C2,0.7,2.2164248388538734,6.3213450857529185,0.07619100342792101,0.6009594050889432,0.6692340420207996
C2,0.75,2.243419736183947,6.434938977959067,0.06779920627111466,0.5980354773559597,0.6674955447265656
C2,0.8,2.269748958781913,6.548327046113723,0.05957353282296664,0.5950382615486749,0.665684806173792
C2,0.85,2.2954100032323175,6.66148333467801,0.051515666568642926,0.5919734838819792,0.6637971076062059
C2,0.9,2.32040135110761,6.77438123474311,0.04362685122412231,0.588846524850911,0.6618259523350656
C2,0.95,2.344722389981105,6.886993508068333,0.03590792957862545,0.5856624386879227,0.6597631322519235
C2,1.0,2.3683733416325827,6.9992923218095555,0.028359379513394675,0.5824259724887972,0.657598786806409
C2,1.05,2.391355196930622,7.111249292700426,0.02098134731033485,0.5791415848679107,0.6553214584842062
C2,1.1,2.4136696568713636,7.22283553948991,0.01377367837806937,0.5758134640313204,0.6529180808660843
C2,1.15,2.435319079255901,7.334021742486561,0.0067359455326124005,0.5724455451806223,0.6503529115852444
C2,1.2,2.4563064304983886,7.444778209110728,-0.00013252502430570294,0.5690415271818814,
C2,1.25,2.4766352420739155,7.555074944409014,-0.0068326298834592136,0.5656048884525081,
C2,1.3,2.496309571136022,7.6648817255414645,-0.013365466616949026,0.5621389020349121,
C2,1.35,2.515333964857456,7.774168179307873,-0.01973231383355871,0.5586466498394329,
C2,1.4,2.5337134280752203,7.882903861838193,-0.025934612960131588,0.5551310360506153,
C2,1.45,2.551453393848747,7.991058339629091,-0.03197395161327755,0.5515947997006074,
C2,1.5,2.5685596965690936,8.098601271167023,-0.03785204843151797,0.548040526421522,
C2,1.55,2.5850385472880464,8.205502488435403,-0.043570739244442644,0.5444706593952103,
C2,1.6,2.6008965109631097,8.311732077660343,-0.04913196446242339,0.5408875095242173,
C2,1.65,2.616140485345527,8.417260458705664,-0.05453775757763025,0.5372932648518971,
C2,1.7,2.6307776812655965,8.52205846258255,-0.05979023467453219,0.5336899992629056,
C2,1.75,2.644815604096209,8.626097406593408,-0.06489158485529976,0.5300796804976649,
C2,1.8,2.6582620362024323,8.729349166681791,-0.06984406149293929,0.5264641775160752,
C2,1.85,2.6711250202080916,8.831786246611475,-0.07464997423190807,0.5228452672467792,
C2,1.9,2.6834128429343456,8.933381843647151,-0.07931168166291111,0.5192246407588028,
C2,1.95,2.6951340198855407,9.034109910457044,-0.08383158460503966,0.515603908892463,
C2,2.0,2.706297280178031,9.133945213003596,-0.08821211993460154,0.5119846073861122,
C2,2.05,2.7169115518256763,9.232863384232331,-0.09245575490592298,0.5083682015346794,
C2,2.1,2.7269859473115408,9.330840973411107,-0.0965649819147903,0.5047560904150717,
C2,2.15,2.7365297493909795,9.427855491011513,-0.1005423136603335,0.5011496107124207,
C2,2.2,2.745552397084909,9.523885449061765,-0.10439027866591966,0.49755004017989934,
C2,2.25,2.754063471832417,9.618910396935853,-0.10811141712391381,0.4939586007634471,
C2,2.3,2.7620726837843113,9.7129109525764,-0.11170827703319525,0.4903764614212708,
C2,2.35,2.769589858226798,9.805868829179246,-0.1151834106019714,0.4868047406664253,
C2,2.4,2.7766249221331094,9.897766857395851,-0.1185393708916713,0.4832445088592018,
C2,2.45,2.7831878908472456,9.98858900313506,-0.12177870868075329,0.4796967902744216,
C2,2.5,2.7892888549098283,10.078320381069087,-0.12490396952987745,0.47616256496712583,
C2,2.55,2.794937967039355,10.16694726396926,-0.1279176910323053,0.4726427704585293,
C2,2.6,2.800145429288073,10.254457088015215,-0.13082240023551386,0.4691383032625309,
C2,2.65,2.8049214803914992,10.340838454237481,-0.1336206112218617,0.46565002027151436,
C2,2.7,2.8092763833349057,10.4260811262664,-0.13631482283782553,0.4621787400186673,
C2,2.75,2.8132204131592493,10.51017602457313,-0.13890751656261546,0.4587252438325884,
C2,2.8,2.8167638450315238,10.593115217395782,-0.14140115450849097,0.4552902768985525,
C2,2.85,2.8199169426028803,10.67489190855278,-0.14379817754583576,0.4518745492394668,
C2,2.9,2.822689946678765,10.755500422350107,-0.14610100354717862,0.4484787366282724,
C2,2.95,2.825093064222507,10.83493618579218,-0.1483120257450123,0.44510348144234935,
C2,3.0,2.8271364577155476,10.91319570830898,-0.15043361119889198,0.44174939346933795,
C2,3.05,2.8288302348920307,10.990276559210887,-0.1524680993678763,0.4384170506727336,
C2,3.1,2.830184438868563,11.06617734308287,-0.15441780078470024,0.4351069999246088,
C2,3.15,2.831209038683059,11.140897673325824,-0.1562849958285221,0.4318197577118976,
C2,3.2,2.831913920258131,11.21443814405,-0.15807193359319807,0.42855581082182226,
C2,3.25,2.832308877800842,11.28680030052002,-0.15978083084841704,0.42531561701124465,
C2,3.3,2.832403605648995,11.357986608345783,-0.16141387109096517,0.4220996056640224,
C2,3.35,2.832207690570694,11.428000421606285,-0.16297320368369633,0.4189081784397636,
C2,3.4,2.8317306045242354,11.496845950086778,-0.16446094307966858,0.4157417099168028,
C2,3.45,2.8309816978803477,11.564528225801318,-0.16587916812904013,0.4126005482316617,
C2,3.5,2.829970193108644,11.631053068965002,-0.167229921466314,0.4094850157167851,
C2,3.55,2.828705178927753,11.696427053570531,-0.1685152089754451,0.4063954095379053,
C2,3.6,2.827195604916182,11.76065747271607,-0.16973699933041608,0.40333200233200883,
C2,3.65,2.825450276579759,11.823752303821038,-0.17089722360870885,0.4002950428465376,
C2,3.7,2.823477850869488,11.885720173858259,-0.17199777497521904,0.39728475658017537,
C2,3.75,2.8212868321424267,11.946570324720623,-0.17304050843397356,0.3943013464253008,
C2,3.8,2.8188855685561434,12.006312578832276,-0.17402724064510322,0.39134499331198636,
C2,3.85,2.8162822488871075,12.064957305104581,-0.1749597498043931,0.38841585685323654,
C2,3.9,2.813484899761207,12.122515385328086,-0.17583977558271874,0.38551407599099885,
C2,3.95,2.810501383283837,12.178998181084108,-0.1766690191227488,0.3826397696423759,
C2,4.0,2.8073393950570202,12.234417501249503,-0.1774491430900837,0.37979303734535064,
C2,4.05,2.804006462568343,12.288785570161242,-0.17818177177620226,0.37697395990327687,
C2,4.1,2.8005099439387022,12.342114996499761,-0.17886849125046284,0.37418260002732695,
C2,4.15,2.796857027011815,12.394418742941028,-0.17951084955838098,0.3714190029760541,
C2,4.2,2.793054728771705,12.445710096622093,-0.1801103569635588,0.3686831971912071,
C2,4.25,2.7891098950713324,12.496002640456899,-0.18066848623053544,0.36597519492893194,
C2,4.3,2.785029200656828,12.545310225333296,-0.181186672945915,0.3632949928854998,
C2,4.35,2.78081914947124,12.593646943215923,-0.1816663158751538,0.36064257281671874,
C2,4.4,2.776486075221534,12.641027101174432,-0.18210877735246456,0.3580179021502099,
C2,4.45,2.772036142193466,12.687465196351244,-0.18251538370127168,0.3554209345897701,
C2,4.5,2.767475346297495,12.732975891877684,-0.18288742568282382,0.35285161071107063,
C2,4.55,2.762809516331708,12.777573993744056,-0.18322615897051583,0.3503098585479977,
C2,4.6,2.758044315444644,12.821274428624317,-0.183532804647622,0.34779559416897854,
C2,4.65,2.7531852427848222,12.8640922226519,-0.18380854972618665,0.34530872224269504,
C2,4.7,2.748237635320684,12.906042481141736,-0.18405454768493004,0.34284913659263305,
C2,4.75,2.7432066698185418,12.947140369248235,-0.18427191902399317,0.34041672073997364,
C2,4.8,2.738097364963044,12.987401093548112,-0.18446175183459987,0.3380113484343833,
C2,4.85,2.7329145836083057,13.026839884532944,-0.18462510238165128,0.3356328841723194,
C2,4.9,2.7276630351456452,13.065471979996186,-0.18476299569745164,0.3332811837025065,
C2,4.95,2.7223472779773648,13.103312609295722,-0.18487642618478833,0.3309560945183132,
C2,5.0,2.7169717220826053,13.140376978471929,-0.18496635822766783,0.32865745633678656,
C2,5.05,2.711540631666316,13.176680256201106,-0.18503372680820826,0.3263851015641641,
C2,5.1,2.7060581278786815,13.212237560560776,-0.18507943812811628,0.3241388557477273,
C2,5.15,2.700528191596353,13.247063946584664,-0.18510437023335774,0.32191853801390224,
C2,5.2,2.6949546662552204,13.281174394582685,-0.18510937364074118,0.31972396149255644,
C2,5.25,2.689341260725201,13.314583799201445,-0.1850952719650787,0.31755493372748056,
C2,5.3,2.683691552219666,13.347306959201335,-0.18506286254589055,0.3154112570730826,
C2,5.35,2.6780089892298387,13.37935856792281,-0.18501291707241443,0.31329272907735295,
C2,5.4,2.6722968944786896,13.41075320441942,-0.18494618220607337,0.3111991428511953,
C2,5.45,2.6665584678849426,13.441505325229357,-0.1848633801993187,0.3091302874242431,
C2,5.5,2.6607967895323927,13.471629256762043,-0.18476520951012873,0.3070859480873106,
C2,5.55,2.655014822637879,13.501139188274209,-0.18465234541124909,0.30506590672165523,
C2,5.6,2.649215416511701,13.530049165410265,-0.1845254405935233,0.30306994211524274,
C2,5.65,2.6434013095060074,13.558373084282628,-0.18438512576264515,0.3010978302662318,
C2,5.7,2.6375751319459195,13.586124686068036,-0.18423201022869773,0.29914934467391374,
C2,5.75,2.6317394090389707,13.61331755209621,-0.1840666824879782,0.2972242566173513,
C2,5.8,2.625896563759386,13.639965099407299,-0.18388971079659389,0.2953223354219814,
C2,5.85,2.6200489197018957,13.666080576756034,-0.18370164373541198,0.2934433487144562,
C2,5.9,2.6141987039043006,13.691677061040046,-0.18350301076596648,0.29158706266600143,
C2,5.95,2.608348049633208,13.716767454131581,-0.18329432277701044,0.28975324222458754,
C2,6.0,2.602498999131876,13.74136448009104,-0.1830760726213967,0.28794165133620997,
C3,0.0,1.2471839323932405,3.8063882152895916,0.11992476936792792,0.5754816153433249,0.582405039283977
C3,0.05,1.2711663095776364,3.9860129387254126,0.11534228497840524,0.5759587656263434,0.5928536866984884
C3,0.1,1.29567242833076,4.169222997044582,0.11058713977468015,0.5760075081114092,0.6007731607010374
C3,0.15,1.3206018252023197,4.355929734455248,0.10568254597071695,0.5756464357499729,0.6067446204472113
C3,0.2,1.3458571424303147,4.546054884969248,0.10065124581818417,0.5748954838172331,0.6111989258429693
C3,0.25,1.371344864685332,4.7395312638260805,0.09551531710527855,0.5737756187215701,0.6144589935717722
C3,0.3,1.3969759270275088,4.936303229233696,0.09029600758590857,0.5723085418616723,0.6167690755530371
C3,0.35,1.4226661964050136,5.1363269313782,0.08501359842840331,0.5705164129401317,0.6183153132110937
C3,0.4,1.4483368321417969,5.339570369245548,0.07968729597425717,0.5684215960260774,0.6192403810714164
C3,0.45,1.473914533314702,5.546013278149785,0.07433515044365624,0.5660464305992478,0.61965405947822
C3,0.5,1.4993316827354652,5.755646872085431,0.06897399971862167,0.5634130288386299,0.6196409576318698
C3,0.55,1.5245263984455801,5.968473465260702,0.06361943597137577,0.5605430995642673,0.6192662111494844
C3,0.6,1.5494425042889994,6.184505996592204,0.0582857926738863,0.5574577985146429,0.618579720044744
C3,0.65,1.5740294313007865,6.403767479719527,0.052986149409436065,0.5541776040490117,0.617619322244618
C3,0.7,1.5982420614402228,6.626290399400772,0.04773235189084207,0.5507222169017507,0.6164131829012433
C3,0.75,1.6220405246760907,6.852116073128413,0.042535044654145024,0.5471104822763725,0.6149816011549568
C3,0.8,1.6453899596842958,7.081293994598662,0.0374037140232518,0.5433603323385927,0.6133383813030688
C3,0.85,1.6682602475139343,7.313881173388462,0.032346739112925696,0.5394887470367501,0.6114918766604099
C3,0.9,1.6906257265820526,7.549941482939017,0.027371448839853728,0.5355117311288522,0.6094457866754652
C3,0.95,1.71246489632097,7.7895450267800115,0.022484183130746342,0.5314443053133999,0.6071997677475844
C3,1.0,1.7337601157675735,8.03276753091297,0.01769035674226844,0.5273005094314698,0.6047499034417192
C3,1.05,1.7544973023883148,8.279689768430506,0.012994524330815566,0.5230934158170237,0.6020890688984117
C3,1.1,1.7746656354930868,8.53039702081123,0.008400445624755785,0.5188351510093598,0.5992072161380735
C3,1.15,1.7942572677317001,8.784978578893096,0.003911149752513891,0.514536924195915,0.5960916009227115
C3,1.2,1.8132670473882773,9.043527285303618,-0.0004710020358052996,0.5102090609169494,
C3,1.25,1.831692253503491,9.306139119087529,-0.004744255850069599,0.5058610407292425,
C3,1.3,1.8495323452580357,9.572912822426893,-0.008907407295347409,0.5015015376885723,
C3,1.35,1.8667887265409902,9.843949568663131,-0.012959746583726733,0.49713846266656214,
C3,1.4,1.883464526199643,10.119352670295505,-0.016901006836917677,0.4927790066637001,
C3,1.45,1.899564394116494,10.399227325226615,-0.020731315702208167,0.4884296844151914,
C3,1.5,1.9150943129730231,10.68368039923218,-0.024451150328553967,0.48409637770879566,
C3,1.55,1.9300614253386712,10.97282024243302,-0.028061295688236936,0.47978437794354145,
C3,1.6,1.9444738755502478,11.266756537430807,-0.0315628061805857,0.4754984275553107,
C3,1.65,1.9583406657227838,11.565600176710237,-0.03495697041664381,0.47124276002015864,
C3,1.7,1.9716715251427603,11.86946316691263,-0.038245279055325654,0.4670211382196007,
C3,1.75,1.9844767922413418,12.178458557618011,-0.04142939554154322,0.4628368910147759,
C3,1.8,1.9967673083120607,12.492700392348443,-0.04451112958321157,0.45869294792933024,
C3,1.85,2.008554322131397,12.81230367959077,-0.047492413196376176,0.45459187188502437,
C3,1.9,2.0198494046455484,13.137384381752387,-0.050375279144215766,0.4505358899704226,
C3,1.95,2.030664372909107,13.468059420078227,-0.053161841596002304,0.44652692225251345,
C3,2.0,2.0410112224902583,13.804446693686861,-0.05585427883515186,0.44256660866461206,
C3,2.05,2.0509020675936007,14.146665111010602,-0.058454817850750365,0.4386563340222466,
C3,2.1,2.0603490881951463,14.494834632055559,-0.0609657206536364,0.4347972512326702,
C3,2.15,2.069364483524634,14.849076320023123,-0.06338927216607397,0.4309903027738504,
C3,2.2,2.0779604312808573,15.209512400960133,-0.06572776954269971,0.42723624052588194,
C3,2.25,2.0861490520069426,15.576266330221497,-0.06798351278925777,0.4235356440422571,
C3,2.3,2.0939423781019455,15.949462864644886,-0.07015879655507792,0.419888937350811,
C3,2.35,2.1013523269844816,16.32922813944178,-0.07225590298413596,0.4162964043748091,
C3,2.4,2.108390677971724,16.715689748913917,-0.07427709551859851,0.41275820306392386,
C3,2.45,2.1150690524720783,17.10897683019296,-0.07622461355745795,0.4092743783230627,
C3,2.5,2.121398897130017,17.50922014929533,-0.07810066788101849,0.4058448738243877,
C3,2.55,2.1273914695954943,17.91655218886259,-0.07990743675986138,0.402469542784637,
C3,2.6,2.133057826625243,18.331107237032043,-0.08164706267440547,0.39914815778619694,
C3,2.65,2.1384088142486792,18.753021476956004,-0.08332164957789316,0.39588041971640087,
C3,2.7,2.143455059762471,19.182433076549373,-0.0849332606421403,0.3926659658954119,
C3,2.75,2.148206965342321,19.619482278103117,-0.08648391643128184,0.3895043774588083,
C3,2.8,2.152674703081163,20.064311487458877,-0.0879755934541452,0.386395186056796,
C3,2.85,2.1568682112849467,20.517065362483876,-0.08941022305093542,0.38333787992778967,
C3,2.9,2.16079719187743,20.97789090063482,-0.09078969057439276,0.38033190940005646,
C3,2.95,2.164471108777926,21.44693752543589,-0.09211583482976951,0.3773766918711906,
C3,3.0,2.1678991871358138,21.924357171734865,-0.09339044774173025,0.37447161631142856,
C3,3.05,2.1710904133147464,22.410304369633167,-0.0946152742197085,0.37161604733323206,
C3,3.1,2.174053535533922,22.904936327017076,-0.09579201219622178,0.36880932886618933,
C3,3.15,2.176797065084494,23.40841301064023,-0.09692231281556588,0.36605078747308084,
C3,3.2,2.1793292780470566,23.92089722573592,-0.09800778075268907,0.36333973533997665,
