Well,Well_Normalized,Months_Used,OneStep_R2_Traditional,OneStep_R2_StateSpace,OneStep_R2_Improvement,Iterative_R2_Traditional,Iterative_R2_StateSpace,Iterative_R2_Improvement,Iterative_NSE_Traditional,Iterative_NSE_StateSpace,Iterative_NSE_Improvement
D8,d8,100,0.9001045922987829,0.9026835053817988,0.0025789130830158324,0.6552196029867418,0.7843791736484529,0.12915957066171113,0.2302123403324272,0.7384274284474823,0.5082150881150551
D9,d9,100,0.926906565801834,0.9292370244270661,0.002330458625232179,0.6833476403234049,0.8374328101979311,0.15408516987452625,0.33591806010348346,0.8205699652036353,0.4846519051001519
L7,l7,100,0.9508980701353315,0.9549226797644891,0.004024609629157627,0.6733587661425624,0.8694153525347036,0.19605658639214119,0.5306354068700525,0.8624365629492128,0.3318011560791603
NW1,nw1,100,0.8897121676610148,0.8945014229108205,0.004789255249805668,0.7065038879218747,0.8163810114497888,0.10987712352791412,0.004384953420284554,0.8054251431851621,0.8010401897648776
NW10,nw10,100,0.9515803640106083,0.9518558351948433,0.00027547118423498773,0.4713942369121163,0.725481118200484,0.2540868812883677,-0.5891846499934701,0.6953154250517103,1.2845000750451803
NW11,nw11,100,0.932184304081397,0.9347532065137609,0.002568902432363962,0.7290320024806315,0.8509776956506647,0.12194569317003323,-0.15930340569888313,0.833451711757957,0.9927551174568401
NW13,nw13,100,0.9231294303115096,0.9278556335464357,0.0047262032349261185,0.6882806560854432,0.8397726628070676,0.15149200672162444,-0.31615666579208757,0.814076545457753,1.1302332112498406
NW2,nw2,100,0.9043697748504383,0.9076925805780064,0.0033228057275680456,0.7313547174375179,0.837676439805438,0.10632172236792015,-0.005004888048269152,0.8212762535108076,0.8262811415590767
NW3,nw3,100,0.8523718377100196,0.8568189562261479,0.004447118516128334,0.41394076080908315,0.6404967122017905,0.22655595139270734,-1.3703494874101012,0.49527949875414246,1.8656289861642437
NW4,nw4,100,0.866264895783453,0.8692917787172026,0.0030268829337496417,0.6089469740604548,0.730108144028816,0.12116116996836113,0.14227147600466317,0.6664422095417665,0.5241707335371033
NW4B,nw4b,100,0.8552015817821808,0.8589318975697824,0.0037303157876016346,0.583858314158194,0.7188203849174502,0.13496207075925615,0.12683297582190856,0.6545662703429376,0.527733294521029
NW5,nw5,100,0.915920751083781,0.917008720409998,0.0010879693262170198,0.701499461045252,0.8234217822993872,0.12192232125413527,0.4542339146268396,0.8157555085136008,0.3615215938867612
NW6,nw6,100,0.8742256065183005,0.8767071986748189,0.0024815921565184418,0.6389198115345275,0.7693060749604356,0.1303862634259081,-0.035944272533932065,0.7251289095546682,0.7610731820886003
NW7,nw7,100,0.9172715794138436,0.9179498019282666,0.0006782225144229548,0.7158865639378665,0.819698056917948,0.10381149298008141,0.49996468115377934,0.8002695780595535,0.3003048969057741
NW9,nw9,100,0.9200841511595136,0.9216137137125652,0.0015295625530515888,0.7295315927783017,0.8567608910738675,0.12722929829556584,-0.4113196714271592,0.8025025596657727,1.2138222310929319
T41A,t41a,100,0.8956451200317143,0.9018244641464116,0.006179344114697338,0.6299647292165466,0.8202515306460814,0.1902868014295348,0.21378607895334867,0.808460754337113,0.5946746753837643
T41B,t41b,100,0.8871027009394086,0.8915886021787599,0.004485901239351331,0.6223856260482621,0.7782475955707577,0.15586196952249565,0.33986389677274953,0.7499972006338966,0.4101333038611471
T41C,t41c,100,0.9063392218639331,0.9113661056208555,0.005026883756922396,0.639405076500049,0.800591913856759,0.16118683735671002,0.10289719531510011,0.7614489782515328,0.6585517829364327
T41D,t41d,100,0.8946402705716648,0.8994925153504224,0.004852244778757564,0.6377062892391079,0.7851663109339297,0.14746002169482186,0.04978419478614693,0.7322717625925439,0.682487567806397
WMC1,wmc1,100,0.8918991074372534,0.8942930662904134,0.002393958853159961,0.6915663186597526,0.8187930202469501,0.1272267015871975,0.35984926855674115,0.7813048406615761,0.421455572104835
WMC2,wmc2,100,0.9370389963599025,0.9381192685731198,0.0010802722132172704,0.6628289917016301,0.8217426161516707,0.15891362445004054,0.5664611635564946,0.816309301843047,0.2498481382865524
WMC3,wmc3,100,0.9102362943878839,0.9103916901717289,0.00015539578384504704,0.7422188715098835,0.8329794801780067,0.09076060866812319,0.20088774387470298,0.7374568717204798,0.5365691278457768
WMC4,wmc4,100,0.9288175872126886,0.9332765494229532,0.00445896221026465,0.6927665371684791,0.8403659576319805,0.14759942046350139,-0.292609489008423,0.815989895816888,1.108599384825311
