,nw8,nw8b,nw12,ceh3,ceh7,ceh8,ceh12,ceh15,ceh22,ceh35,ceh37,ceh38,L1,FE1,FE2,FE3,FE4,LIS1,p2,pw,pe,pdfs,p1
2012-04-01,-1.75,,,-1.37,,-0.97,,-1.85,-0.84,-0.96,-0.86,-0.95,,,,,,,,,,,
2012-05-01,-1.79,,,-1.39,,-1.06,,-1.87,-0.89,-1.03,-0.96,-1.01,,,,,,,,,,,
2012-06-01,-1.76,,,-1.29,,-1.01,,-1.88,-0.79,-0.96,-0.84,-0.95,,,,,,,,,,,
2012-07-01,-1.76,,,-1.27,,-1.0,,-1.75,-0.81,-0.96,-0.92,-0.94,,,,,,,,,,,
2012-08-01,-1.82,,,-1.14,,-0.89,,-1.71,-0.65,-0.82,-0.73,-0.8,,,,,,,,,,,
2012-09-01,-1.83,,,-1.07,,-0.77,,-1.62,-0.55,-0.72,-0.54,-0.72,,,,,,,,,,,
2012-10-01,-1.57,,,-0.9,,-0.37,,-1.45,-0.39,-0.53,-0.1,-0.5,,,,,,,,,,,
2012-11-01,-1.16,,,-0.81,,-0.28,,-1.09,-0.17,-0.29,0.06,-0.24,,,,,,,,,,,
2012-12-01,-0.9,,,-0.64,,-0.24,,-0.75,0.03,0.03,0.44,0.01,,,,,,,,,,,
2013-01-01,-0.88,,,-0.67,0.29,-0.23,,-0.6,0.02,0.01,0.45,-0.01,,,,,,,,,,,
2013-02-01,-0.86,,,-0.84,0.09,-0.23,,-0.51,-0.15,-0.24,0.3,-0.13,,,,,,,,,,,
2013-03-01,-1.02,,,-0.81,-0.04,-0.26,,-0.61,-0.24,-0.38,0.21,-0.29,,,,,,,,,,,
2013-04-01,-1.16,,,-0.96,-0.2,-0.3,,-0.76,-0.36,-0.49,0.05,-0.42,,,,,,,,,,,
2013-05-01,-1.31,,,-1.07,-0.31,-0.41,,-0.86,-0.48,-0.61,-0.28,-0.53,,,,,,,,,,,
2013-06-01,-1.43,,,-1.12,-0.53,-0.62,,-0.98,-0.59,-0.73,-0.53,-0.66,,,,,,,,,,,
2013-07-01,-1.6,,,-1.19,-0.76,-0.76,,-1.12,-0.71,-0.84,-0.74,-0.78,,,,,,,,,,,
2013-08-01,-1.64,,,-1.24,-0.76,-0.89,,-1.16,-0.76,-0.88,-0.8,-0.82,,,,,,,,,,,
2013-09-01,-1.71,,,-1.23,-0.86,-0.95,,-1.22,-0.8,-0.91,-0.86,-0.86,,,,,,,,,,,
2013-10-01,-1.49,,,-1.02,-0.5,-0.72,,-1.09,-0.55,-0.69,-0.4,-0.61,,,,,,,,,,,
2013-11-01,-1.48,,,-1.18,-0.53,-0.68,,-1.1,-0.66,-0.74,-0.57,-0.67,,,,,,,,,,,
2013-12-01,-1.37,,,-0.81,-0.13,-0.3,,-1.02,-0.33,-0.34,-0.03,-0.31,,,,,,,,,,,
2014-01-01,-0.92,,,-0.57,0.09,-0.28,,-0.62,-0.09,-0.1,0.25,-0.02,,,,,,,,,,,
2014-02-01,-0.72,,,-0.65,0.07,-0.26,,-0.17,0.02,0.03,0.32,0.0,,,,,,,,,,,
2014-03-01,-0.84,,,-0.74,0.06,-0.29,,-0.25,-0.03,-0.13,0.09,-0.04,,,,,,,,,,,
2014-04-01,-0.97,,,-0.85,-0.07,-0.27,,-0.42,-0.15,-0.37,0.0,-0.29,,,,,,,,,,,
2014-05-01,-1.1,,,-1.02,-0.23,-0.35,,-0.64,-0.38,-0.51,-0.01,-0.44,,,,,,,,,,,
2014-06-01,-1.27,,,-1.08,-0.52,-0.59,,-0.81,-0.55,-0.67,-0.61,-0.59,,,,,,,,,,,
2014-07-01,-1.43,,,-1.15,-0.74,-0.79,,-0.96,-0.63,-0.77,-0.81,-0.71,,,,,,,,,,,
2014-08-01,-1.59,,,-1.09,-0.9,-0.88,,-1.07,-0.65,-0.81,-0.87,-0.75,,,,,,,,,,,
2014-09-01,-1.73,,,-1.08,-0.95,-1.05,,-1.21,-0.77,-0.9,-1.02,-0.85,,,,,,,,,,,
2014-10-01,-1.45,,,-1.05,-0.6,-0.63,,-1.06,-0.49,-0.61,-0.42,-0.55,,,,,,,,,,,
2014-11-01,-1.34,,,-1.03,-0.44,-0.57,,-0.97,-0.46,-0.59,-0.43,-0.52,,,,,,,,,,,
2014-12-01,-1.35,,,-1.09,-0.31,-0.48,,-0.99,-0.45,-0.61,-0.26,-0.53,,,,,,,,,,,
2015-01-01,-1.22,,,-1.06,-0.19,-0.35,,-0.89,-0.41,-0.52,-0.06,-0.44,,,,,,,,,,,
2015-02-01,-1.45,,,-1.09,-0.3,-0.42,,-1.0,-0.49,-0.65,-0.3,-0.56,,,,,,,,,,,
2015-03-01,-1.46,,,-1.18,-0.35,-0.47,,-1.05,-0.55,-0.7,-0.34,-0.61,,,,,,,,,,,
2015-04-01,-1.56,,,-1.26,-0.53,-0.65,,-1.16,-0.65,-0.7254098360655737,-0.6,-0.73,,,,,,,,,,,
2015-05-01,-1.4,,,-1.26,-0.48,-0.6,,-1.17,-0.65,-0.75,-0.5,-0.69,,,,,,,,,,,
2015-06-01,-1.56,-1.75,,-1.28,-0.73,-0.82,,-1.25,-0.77,-0.87,-0.82,-0.83,,,,,,,,,,,
2015-07-01,-1.59,-1.84,,-1.25,-0.89,-0.92,,-1.36,-0.78,-0.92,-0.85,-0.88,,-1.22,-1.97,,,,,,,,
2015-08-01,-1.63,-1.95,,-1.2,-0.8471544715447155,-1.05,,-1.45,-0.78,-0.97,-1.05,-0.95,,-1.33,-2.06,,,,,,,,
2015-09-01,-1.66,-2.04,,-1.24,,-1.17,,-1.55,-0.86,-1.06,-1.13,-1.0,,-1.45,-2.16,,,,,,,,
2015-10-01,-1.71,-2.14,,-1.2,,-1.23,,-1.64,-0.77,-0.99,-1.09,-0.97,,-1.55,-2.24,,,,,,,,
2015-11-01,-1.71,-1.85,,-1.04,-0.72,-0.9,,-1.45,-0.54,-0.73,-0.64,-0.9496597812879708,,-1.43,-2.11,,,,,,,,
2015-12-01,,-1.02,,-0.61,0.07,-0.26,,-0.87,0.05,-0.01,0.25,,,-0.76,-1.41,,,,,,,,
2016-01-01,,-0.85,,-0.8,0.07,-0.25,,-0.43,0.15,-0.01,0.3,,,-0.36,-1.2449999999999999,,,,,,,,
2016-02-01,,-0.77,,-0.89,0.07,-0.23,,-0.16,0.06,,0.34,,,-0.18,-1.08,,,,,,,,
2016-03-01,,-0.93,,-0.96,0.07,-0.27,,-0.36,-0.08,,0.3,,,-0.25,-1.17,,,,,,,,
2016-04-01,,-0.97,,-1.04,-0.02,-0.26,,-0.45,-0.22,,0.2,,,-0.31,-1.2,,,,,,,,
2016-05-01,,-1.14,,-1.14,-0.26,-0.35,,-0.72,-0.38,,0.18767123287671234,,,-0.5,-1.36,,,,,,,,
2016-06-01,,-1.31,,-1.16,-0.32,-0.37,,-0.78,-0.43,,,,,-0.62,-1.49,,,,,,,,
2016-07-01,,-1.43,,-1.2,-0.51,-0.57,,-0.96,-0.56,,,,,-0.76,-1.59,,,,,,,,
2016-08-01,,-1.56,,-1.17,-0.6,-0.68,,-1.07,-0.64,,,,,-0.9,-1.71,,,,,,,,
2016-09-01,,-1.65,,-1.14,-0.71,-0.78,,-1.18,-0.63,,,,,-1.0,-1.8,,,,,,,,
2016-10-01,,-1.73,,-1.23,-0.84,-0.9,,-1.25,-0.74,,,,,-1.1,-1.86,,,,,,,,
2016-11-01,,-1.56,,-1.23,-0.62,-0.81,,-1.22,-0.66,,,,,-1.03,-1.81,,,,,,,,
2016-12-01,,-1.68,,-1.21,-0.63,-0.79,,-1.28,-0.61,,,,,-1.09,-1.84,,,,,,,,
2017-01-01,,-1.63,,-1.1400000000000001,-0.53,-0.6799999999999999,,-1.245,-0.53,,,,,-1.07,-1.83,,,,,,,,
2017-02-01,,-1.58,,-1.07,-0.43,-0.57,,-1.21,-0.45,,,,,-1.05,-1.82,,,,,,,,
2017-03-01,,-1.47,,-1.05,-0.28,-0.42,,-1.12,-0.41,,,,,-0.91,-1.68,-1.86,,,,,,,
2017-04-01,,-1.6,,-1.16,-0.57,-0.66,,-1.23,-0.55,,,,,-1.0,-1.79,-2.0429508196721313,,,,,,,
2017-05-01,,-1.75,,-1.19,-0.78,-0.83,,-1.34,-0.62,,,,,-1.17,-1.92,-2.22,,,,,,,
2017-06-01,,-1.79,,-1.24,-0.79,-0.84,,-1.36,-0.61,,,,,-1.21,-1.95,-2.23,,,,,,,
2017-07-01,,-1.88,,-1.22,-0.79,-0.98,,-1.36,-0.71,,,,,-1.32,-2.03,-2.32,,,,,,,
2017-08-01,,-1.98,,-1.46,,-1.09,,,-0.77,,,,,-1.42,-2.13,-2.42,,,,,,,
2017-09-01,,-1.97,,-1.44,,-1.01,,,-0.72,,,,,-1.46,-2.18,-2.43,,,,,,,
2017-10-01,,-2.0,,-1.39,,-1.04,,,-0.68,,,,,-1.52,-2.2,-2.46,-2.0,-1.25,,,,,
2017-11-01,,-1.62,,-1.23,,-0.69,,,-0.54,,,,,-1.27,-1.96,-1.85,-1.49,-0.71,,,,,
2017-12-01,,-1.51,,-1.0,,-0.39,,,-0.42,,,,,-1.1,-1.81,-1.95,-1.65,-1.15,,,,,
2018-01-01,,-1.4,,-1.04,,-0.37,,,-0.4,,,-0.43,,-0.96,-1.69,-2.06,-1.71,-0.97,,,,,
2018-02-01,,-1.29,,-1.06,,-0.28,,,-0.44,,,-0.48,,-0.77,-1.55,-1.96,-1.65,-0.86,,,,,
2018-03-01,,-1.28,,-1.07,,-0.29,,,-0.4,,,-0.46,,-0.73,-1.52,-1.83,-1.46,-0.67,,,,,
2018-04-01,,-1.37,,-1.17,,-0.32,,,-0.5,,-0.1,-0.54,,-0.75,-1.56,-1.89,-1.49,-0.7,,,,,
2018-05-01,,-1.53,,-1.25,,-0.57,,,-0.63,,-0.61,-0.71,,-0.91,-1.71,-2.05,-1.65,-0.88,,,,,
2018-06-01,,-1.69,,-1.37,,-0.81,,,-0.78,,-0.61,-0.85,,-1.07,-1.85,-2.19,-1.79,-1.05,,,,,
2018-07-01,,-1.83,,-1.32,,-0.98,,,-0.88,,,-0.94,,-1.28,-2.0,-2.33,-1.94,-1.21,,,,,
2018-08-01,,-1.97,,-1.39,,-1.21,,,-0.85,,,-1.01,,-1.41,-2.12,-2.44,-2.08,-1.36,,,,,
2018-09-01,,-2.04,,-1.39,,-1.13,,,-0.82,,,-0.96,,-1.49,-2.17,-2.49,-2.13,-1.45,,,,,
2018-10-01,,-1.87,,-1.32,,-1.13,,,-0.82,,,-0.93,,-1.52,-2.06,-2.38,-2.03,-1.35,,,,,
2018-11-01,,-1.71,,-1.16,,-0.86,,,-0.6,,-0.61,-0.7,,-1.27,-1.89,-2.2,-1.91,-1.2,,,,,
2018-12-01,,-1.49,,-1.18,,-0.6,,,-0.55,,-0.38,-0.57,,-1.11,-1.73,-2.03,-1.7,-1.01,,,,,
2019-01-01,,-1.68,,-1.31,,-0.57,,,-0.65,,-0.43,-0.68,,-1.15,-1.88,-2.18,-1.86,-1.09,,,,,
2019-02-01,,-1.67,,-1.31,,-0.6,,,-0.69,,-0.51,-0.75,,-1.17,-1.91,-2.19,-1.85,-1.2,,,,,
2019-03-01,,-1.45,,-1.36,,-0.49,,,-0.67,,-0.39,-0.64,,-1.02,-1.71,-2.03,-1.68,-0.94,,,,,
2019-04-01,,-1.65,,-1.38,,-0.51,,,-0.7,,-0.39,-0.7,,-1.11,-1.86,-2.16,-1.81,-1.04,,,,,
2019-05-01,,-1.77,,-1.49,,-0.7,,,-0.82,,-0.65,-0.88,,-1.25,-1.98,-2.3,-1.94,-1.19,,,,,
2019-06-01,,-1.88,,-1.49,,-0.85,,,-0.9,,-0.84,-0.92,,-1.36,-2.09,-2.4,-2.04,-1.3,,,,,
2019-07-01,,-2.0,,-1.44,,-0.96,,,-0.94,,-0.9,-1.03,,-1.47,-2.21,-2.53,-1.99,-1.44,,,,,
2019-08-01,,-2.11,,-1.3,,-1.13,,,-0.9,,-1.09,-1.07,,-1.58,-2.3,-2.55,-2.3,-1.54,-0.84,-1.33,-1.32,-1.11,-1.04
2019-09-01,,-2.19,,-1.17,,-1.03,,,-0.79,,-0.95,-0.95,,-1.62,-2.35,-2.59,-2.37,-1.61,-0.5,-1.27,-1.21,-0.89,-0.87
2019-10-01,,-1.79,,-1.14,,-1.03,,,-0.66,,-0.65,-0.75,,-1.43,-2.01,-2.3,-2.0,-1.36,-0.22,-1.02,-0.92,-0.97,-0.72
2019-11-01,,-1.64,,-1.12,,,,,-0.58,,-0.41,-0.67,,-1.27,-1.91,-2.16,-1.89,-1.18,-0.16,-0.85,-0.7,-0.98,-0.54
2019-12-01,,-1.56,,-1.23,,,,,-0.56,,-0.37,-0.68,,-1.19,-1.86,-2.12,-1.83,-1.11,-0.27,-0.78,-0.65,-1.17,-0.49
2020-01-01,,-1.48,,-1.13,,,,,-0.53,,-0.04,-0.56,,-1.09,-1.74,-2.05,-1.77,-1.01,-0.08,-0.61,-0.51,-1.01,-0.43
2020-02-01,,-1.22,,-0.94,,,,,-0.22,,0.2,-0.56,,-0.88,-1.49,-1.84,-1.55,-0.76,-0.02,-0.29,-0.4,-0.81,-0.17
2020-03-01,,-1.28,,-1.24,,,,,-0.5,,0.1,,,-0.78,-1.57,-1.89,-1.52,-0.72,-0.28,-0.4,-0.57,-1.2,-0.31
2020-04-01,,-1.53,,-1.32,,,,,-0.65,,-0.4,,,-0.99,-1.78,-2.09,-1.73,-0.92,-0.5,-0.67,-0.75,-1.23,-0.51
2020-05-01,,-1.69,,-1.42,,,,,-0.81,,-0.76,,,-1.14,-1.91,-2.23,-1.86,-1.09,-0.77,-0.9,-1.04,-1.35,-0.79
2020-06-01,,-1.81,,-1.36,,,,,-0.88,,-0.84,,,-1.29,-2.04,-2.35,-1.98,-1.24,-0.72,-1.11,-1.02,-1.23,-0.81
2020-07-01,,-1.93,,-1.41,,,,,-0.87,,-0.83,,,-1.34,-2.08,-2.43,-2.06,-1.34,-0.5,-1.11,-1.05,-1.3,-0.85
2020-08-01,,-1.57,,-1.21,,,,,-0.6,,-0.18,,,-1.18,-1.81,-2.15,-1.76,-1.1,-0.12,-0.71,-0.77,-1.15,-0.7050000000000001
2020-09-01,,-1.69,,-1.26,,,,,-0.72,,-0.45,,,-1.2,-1.92,-2.12,-1.88,-1.14,-0.35,-0.84,-0.83,-1.12,-0.56
2020-10-01,,-1.54,,-1.09,,,,,-0.53,,-0.05,,,-1.16,-1.89,-2.16,-1.8,-1.05,0.02,-0.5,-0.52,-0.92,-0.39
2020-11-01,,-1.35,,-1.18,,,,,-0.51,,0.05,,,-1.1,-1.63,-1.94,-1.57,-0.82,-0.12,-0.5,-0.39,-1.07,-0.24
2020-12-01,,-1.05,,-1.07,,,,,-0.33,,0.29,,,-0.53,-1.35,-1.7,-1.28,-0.49,0.0,-0.35,-0.25,-1.0,-0.03
2021-01-01,,-0.77,,-0.93,,,,,-0.16,,0.36,,,-0.19,-1.05,-1.44,-0.98,-0.11,-0.005,-0.3,-0.22,-0.83,0.18
2021-02-01,,-0.61,,-0.91,,,,,-0.05,,0.37,,,-0.02,-0.88,-1.29,-0.74,0.35,-0.01,-0.29,-0.23,-0.86,0.3
2021-03-01,,-0.76,,-0.89,,,,,-0.14,,0.32,,,0.04,-0.92,-1.37,-0.77,0.35,-0.07,-0.33,-0.24,-0.78,0.25
2021-04-01,,-0.97,,-1.03,,,,,-0.38,,0.14,,,-0.14,-1.15,-1.58,-1.02,-0.06,-0.43,-0.49,-0.27,-0.99,0.09
2021-05-01,,-0.72,,-1.11,,,,,-0.42,,0.13,,,-0.16,-0.96,-1.53,-1.09,-0.11,-0.29,-0.5,-0.26,-1.05,0.04
2021-06-01,,-1.19,,-1.26,,,,,-0.62,,-0.43,,,-0.41,-1.33,-1.75,-1.21,-0.38,-0.6,-0.81,-0.51,-1.1567213114754098,-0.3
2021-07-01,,-1.39,,-1.33,,,,,-0.77,,-0.78,,,-0.64,-1.52,-1.94,-1.41,-0.62,-0.73,-1.02,-0.75,-1.26,-0.51
2021-08-01,,-1.57,,-1.36,,,,,-0.84,,-0.89,,,-0.81,-1.66,-2.06,-1.56,-0.79,-0.82,-1.13,-0.9,-1.28,-0.66
2021-09-01,,-1.68,,-1.37,,,,,-0.81,,-0.73,,,-0.95,-1.74,-2.17,-1.65,-0.91,-0.51,-1.0,-0.85,-1.28,-0.62
2021-10-01,,-1.22,,-1.06,,,,,-0.37,,0.04,,,-0.65,-1.32,-1.77,-1.23,-0.56,-0.03,-0.41,-0.35,-0.96,-0.13
2021-11-01,,-1.16,,-1.22,,,,,-0.48,,-0.01,,,-0.57,-1.35,-1.73,-1.26,-0.47,-0.2,-0.56,-0.37,-0.96,-0.19
2021-12-01,,-1.08,,-1.03,,,,,-0.37,,0.1,,,-0.41,-1.2,-1.69,-1.11,-0.35,-0.04,-0.37,-0.26,,-0.08
2022-01-01,,-1.21,,-1.23,,,,,-0.59,,-0.04,,,-0.47,-1.31,-1.71,-1.2,-0.39,-0.28,-0.56,-0.29,,-0.18
2022-02-01,,-1.1,,-1.16,,,,,-0.5,,0.08,,,-0.38,-1.28,-1.69,-1.16,-0.34,-0.07,-0.45,-0.27,,-0.18
2022-03-01,,-1.24,,-1.24,,,,,-0.64,,-0.16,,,-0.53,-1.4,-1.8,-1.29,-0.48,-0.39,-0.71,-0.47,,-0.42
2022-04-01,,-1.38,,-1.29,,,,,-0.72,,-0.48,,,-0.65,-1.52,-1.91,-1.41,-0.61,-0.47,-0.83,-0.63,,-0.52
2022-05-01,,-1.5,,-1.26,,,,,-0.77,,-0.58,,,-0.75,-1.62,-2.01,-1.51,-0.72,-0.49,-0.9,-0.74,,-0.61
2022-06-01,,-1.67,,-1.29,,,,,-0.88,,-0.81,,,-0.96,-1.76,-2.14,-1.7,-0.93,-0.69,-1.14,-0.97,,-0.75
2022-07-01,,-1.79,,-1.37,,,,,-1.01,,-1.03,,,-1.11,-1.9,-2.28,-1.83,-1.08,-0.81,-1.31,-1.09,,-0.79
2022-08-01,,-1.92,,-1.41,,,,,-0.9243089430894309,,-1.16,,,-1.27,-2.04,-2.39,-1.96,-1.25,-0.94,-1.41,-1.28,,-0.7597560975609756
