Name_Original,Cluster,Easting,Northing,LCSC_Empirical_Percent,LCSC_Regression_Percent,beta_1_recharge,beta_2_atmospheric_draw,beta_3_internal_brake,Model_R2
D5,2,242083.407,363901.712,44.52122212840544,51.36721004741359,1.9467672063111228,4.640517087184275,0.2098441806012999,0.6121387504715959
D6,2,242114.898,364021.851,43.98046903728203,48.53605723096558,2.060323926274771,4.899998257970285,0.226333281424423,0.6157902281021197
D7,2,242610.75,364204.554,39.471906880504314,60.13701903045161,1.6628692544497916,4.658779910387232,0.282913807618108,0.5816936856131847
D8,2,242676.867,364024.231,44.93458451068122,53.033576244728295,1.8855979000650613,3.947188368400454,0.19857815959513375,0.5761866223039978
D9,2,242710.726,363910.68,44.67566650583687,45.34822600756666,2.205157925765703,4.59087938191736,0.16659013582149945,0.5816599996611413
D10,2,242613.907,364118.797,43.89732124940995,50.185452786239196,1.9926093010646289,4.259099862305584,0.20190895109854212,0.5921598543895107
D15,2,241980.565,363895.719,42.72302044876797,41.275779932487744,2.4227282964383434,4.44959568862836,0.16827435986150696,0.6059992283216646
D17,2,242446.951,363534.961,44.237402227524335,48.15833913124461,2.076483570736788,4.160298009018339,0.21674156073710518,0.5781777754694488
D25,3,242215.187,363143.807,39.34408801275851,60.94234001275858,1.6408953115201108,3.6591157343914182,0.16000975160484954,0.47257330553464394
D38,2,242711.571,363069.196,39.87908790786732,44.13497762852252,2.265776610145472,5.685908321968466,0.24460655197983966,0.6268839733996736
D41,2,242771.66,363342.853,41.411359768375064,53.98943097576269,1.8522143721961561,4.431610643636115,0.2567700922963341,0.6175385931792545
T41a,2,242709.928,363275.666,36.60890005120587,37.340501457110655,2.6780572327037473,5.300786289198337,0.22604910584535937,0.5773725968009515
T41b,2,242715.085,363309.565,42.70425199515224,51.04593841935199,1.9590197202073392,4.098372679765655,0.2289434719797211,0.5983877954418508
T41c,2,242721.13,363323.682,45.68470895329696,48.83449135363605,2.0477330105856493,4.357982492851331,0.23054836783961025,0.6395119384856434
T41d,2,242731.987,363353.284,41.98142881607721,62.198320388876006,1.6077604567901598,4.669962501387818,0.24210122164010964,0.6430440529619286
D43,2,242664.714,363428.693,43.176545278620594,47.858361812334216,2.089499017791864,5.033896189972621,0.21055392089962377,0.627891655742131
D44,2,242819.407,363279.547,42.41470336363263,51.562524659944586,1.9393930118725005,5.21221270344682,0.2306452100444374,0.654543992558458
