Date,Impact_BACI_Raw,Impact_BACI_ClimCorrected,Impact_CUSUM_ClimCorrected,Edge_BACI_Raw,Edge_BACI_ClimCorrected,Edge_CUSUM_ClimCorrected,CumWaterBalance_mm,Model2_Fitted_Impact,Post_Felling,Post_Scraping
2010-10-01,-0.10624999999999996,-0.1630763042521722,0.9481607334021646,-0.16125000000000012,-0.17708980790425527,1.5963790458677343,-135.05100537347633,-0.07980180742954437,0,0
2010-11-01,-0.040000000000000036,-0.07186727661477096,1.1638017355356407,-0.14250000000000007,-0.1513827092779035,1.644679745804634,-90.32032791041762,-0.1047608350669457,0,0
2010-12-01,-0.09375,-0.10989223515047891,1.3414177791334088,-0.19874999999999998,-0.20324949908398499,1.6411136559354524,-62.13847050590749,-0.12048587653123771,0,0
2011-01-01,-0.027499999999999858,-0.03205410262474956,1.5968719552569062,-0.1549999999999998,-0.15626941408035577,1.6845276510698999,-41.370633475636765,-0.13207400905696692,0,0
2011-02-01,-0.046250000000000124,-0.027379622654309592,1.8570006113508435,-0.16375000000000028,-0.15849005645501565,1.7257210038296875,0.6098824931630418,-0.15549848902740715,0,0
2011-03-01,-0.06625000000000014,-0.05798178634910978,2.086527103749981,-0.17625000000000002,-0.17394531174576716,1.7514591012987237,-18.390936430247336,-0.144896325332607,0,0
2011-04-01,-0.03749999999999987,-0.05535476747063578,2.318680615027592,-0.17749999999999977,-0.18247685166459146,1.7686656588489356,-65.2076097356432,-0.11877334421108071,0,0
2011-05-01,-0.02750000000000008,-0.05532474436476625,2.5508641494110726,-0.14500000000000002,-0.15275589071862009,1.8155931773451188,-83.07544606502039,-0.10880336731695045,0,0
2011-06-01,0.0012499999999999734,-0.058061566359172076,2.7803108618001477,-0.1412500000000001,-0.15778255178201847,1.8574940347779036,-139.50500331499808,-0.07731654532254457,0,0
2011-07-01,0.00353995901639359,-0.09335003843402333,2.974469102114371,-0.14646004098360632,-0.17346723365001504,1.883710210342692,-206.85172471496946,-0.03973811423129971,0,0
2011-08-01,-0.03932214859689309,-0.15812849979696786,3.1038488810656504,-0.17932214859689277,-0.2124383226219302,1.870955296935565,-246.12943076122605,-0.017821760481641857,0,0
2011-09-01,-0.03354651565422784,-0.15206361186360345,3.239293547950294,-0.20193924551880382,-0.2349747923844946,1.8356639137658737,-245.61103830293354,-0.018111015472340994,0,0
2011-10-01,-0.027957193451649154,-0.14386377479999263,3.3829380518985483,-0.22382675866904012,-0.256134648607642,1.779212674373035,-240.9325668513306,-0.02072153033337315,0,0
2011-11-01,-0.02912828182045968,-0.1396088485371674,3.530837482109628,-0.23412828182045953,-0.26492372025298794,1.7139723633348503,-231.20825731798027,-0.0261475449650089,0,0
2011-12-01,-0.004255281784665943,-0.0873106136755956,3.731035147182279,-0.1317552817846659,-0.15490618909580242,1.7587495834538511,-182.05773145766068,-0.053572779790786965,0,0
2012-01-01,0.016625793849646797,-0.05481682001384547,3.9637266059166807,-0.1458742061503533,-0.16578817547614025,1.7926448171925142,-161.24583316974994,-0.06518549781822436,0,0
2012-02-01,0.11600000000000033,0.04305847315356359,4.294293357818491,-0.0689999999999995,-0.0893317774874729,1.9029964489198445,-163.93213145665953,-0.06368658483527989,0,0
2012-03-01,0.12399999999999989,0.027429904934827373,4.609231541501566,-0.07099999999999995,-0.09791802282865364,2.0047618353059944,-206.2784070913058,-0.04005801661654411,0,0
2012-04-01,0.21536956521739126,0.12123438269180593,5.017974202941619,-0.06550000000000011,-0.09173931342816963,2.112705931092628,-201.9146438453442,-0.0424929291561313,0,0
2012-05-01,0.2726304347826085,0.15367433427088,5.459156815960746,-0.06400000000000006,-0.09715791526374029,2.215231425043691,-246.39780612653317,-0.017672011169988122,0,0
2012-06-01,0.2939999999999996,0.1748230443945876,5.921488139103581,-0.06600000000000028,-0.09921947658300385,2.3156953576754904,-246.79361473354905,-0.017451156076304625,0,0
2012-07-01,0.016594202898550847,-0.12840337489622883,6.080593042955599,-0.20416666666666639,-0.24458340340639215,2.2707953634839013,-293.06841116501596,0.008369466113063051,0,0
2012-08-01,0.009963768115941907,-0.13960075278538067,6.228500568918466,-0.2316666666666669,-0.2733563966525536,2.197122376046151,-301.2531234085647,0.012936409219605954,0,0
2012-09-01,-0.08333333333333348,-0.21857127966643788,6.297437568000275,-0.23083333333333322,-0.268529662867212,2.1282761223937423,-275.5775484033459,-0.0013901653486122212,0,0
2012-10-01,0.007500000000000062,-0.09972483309629189,6.48522101365223,-0.15999999999999992,-0.1898879327304865,2.138071598878059,-225.37344786161248,-0.029403278585424672,0,0
2012-11-01,-0.07124999999999981,-0.12019336261333272,6.652535929787144,-0.21624999999999983,-0.22989251066800376,2.1078624974248585,-120.92347905195207,-0.08768474906838372,0,0
2012-12-01,-0.09124999999999994,-0.08971218238720644,6.850332026148184,-0.25125,-0.2508213475317639,2.0567245591078978,-30.45291171039105,-0.13816592929451013,0,0
2013-01-01,-0.13750000000000007,-0.12024868853805304,7.017591616358378,-0.3075000000000001,-0.3026913561290014,1.9537166121936997,-2.2917495290976255,-0.15387942314366365,0,0
2013-02-01,-0.125,-0.09307536596600749,7.212024529140618,-0.3125000000000001,-0.30360130287079595,1.849798718537707,24.0052548581263,-0.16855274571570913,0,0
2013-03-01,-0.21375,-0.15207704522061927,7.347455762668246,-0.34624999999999995,-0.3290592329872769,1.7204228947652334,77.31913229202002,-0.19830106646109735,0,0
2013-04-01,-0.1825,-0.13469691655206217,7.500267124864431,-0.30500000000000005,-0.291675331626595,1.6284309723534416,52.46204450823113,-0.18443119512965445,0,0
2013-05-01,-0.18625000000000014,-0.16376758008974193,7.624007823522936,-0.28874999999999995,-0.28248323292289096,1.545631148645354,7.083256107141651,-0.15911053159197483,0,0
2013-06-01,-0.1725000000000001,-0.1943095857532528,7.71720651651793,-0.2650000000000001,-0.2710792207649102,1.474235337095247,-72.29529374299813,-0.11481852592846394,0,0
2013-07-01,-0.17125000000000012,-0.24721736445230402,7.757497430813872,-0.25375000000000014,-0.2749252017969926,1.3989935445130577,-169.35492949069902,-0.06066074722941274,0,0
2013-08-01,-0.1625000000000001,-0.265263981919054,7.779741727643065,-0.23750000000000004,-0.266144511630579,1.332532442097282,-217.378869782748,-0.03386412976266272,0,0
2013-09-01,-0.19036522633744846,-0.3003362097158542,7.766913796675459,-0.25786522633744835,-0.2885186231169758,1.2436972281951095,-230.2950002681752,-0.02665712830331092,0,0
2013-10-01,-0.25539609053497947,-0.309970809188576,7.74445126623513,-0.25789609053497964,-0.2731082897317749,1.1702723476781378,-131.01579412031697,-0.08205339302812006,0,0
2013-11-01,-0.15326131687242794,-0.21322609294531697,7.818733452038059,-0.2332613168724278,-0.24997594483417723,1.1199798120587638,-140.67566242257595,-0.07666333560882758,0,0
2013-12-01,-0.257042181069959,-0.26815640042142114,7.838085330364885,-0.289542181069959,-0.2926401671496394,1.0270230541239278,-53.12744025856084,-0.1255138923302545,0,0
2014-01-01,-0.2124074074074075,-0.1561074377345794,7.969486171378553,-0.2649074074074075,-0.2492143104100095,0.9774921529287216,67.68986037860307,-0.1929280813545447,0,0
2014-02-01,-0.1290226337448559,-0.03810153841501948,8.21889291171178,-0.21652263374485592,-0.19117921746217503,0.9859963446813498,129.73660465364998,-0.22754920701155304,0,0
2014-03-01,-0.15285714285714286,-0.06141460849322131,8.444986581966806,-0.2553571428571429,-0.22986838025566858,0.9558113736404845,130.6711090577943,-0.22807064604563818,0,0
2014-04-01,-0.14749999999999996,-0.0754802363352654,8.657014624379787,-0.27,-0.2499251554931862,0.9055696273621016,95.86231345061341,-0.20864787534645118,0,0
2014-05-01,-0.15000000000000002,-0.07788748034066072,8.866635422787374,-0.25750000000000006,-0.23739930061566353,0.8678537359612413,96.02854742966524,-0.20874063134105592,0,0
2014-06-01,-0.11625000000000019,-0.08190423261848354,9.072239468917138,-0.21625000000000005,-0.20667643429294177,0.8608607108831028,28.344323528448655,-0.17097387906323327,0,0
2014-07-01,-0.11999999999999988,-0.1317935017321857,9.2279542459332,-0.20499999999999985,-0.208287329774735,0.852256790323171,-54.344825868285426,-0.12483460994953081,0,0
2014-08-01,-0.13375000000000004,-0.1437616757966949,9.371700848884752,-0.22124999999999995,-0.2240406622383113,0.827899537299663,-51.15150109723852,-0.12661643588502175,0,0
2014-09-01,-0.10375000000000001,-0.16102698469005425,9.498182142942944,-0.18874999999999997,-0.20471543091733335,0.822867515597133,-135.8586987499443,-0.07935112699166239,0,0
2014-10-01,-0.09749999999999992,-0.10558436568492514,9.680106056006267,-0.2250000000000001,-0.22725344233031092,0.7952974824816254,-47.69744478409619,-0.1285437459967914,0,0
2014-11-01,-0.11874999999999991,-0.12019109362954783,9.847423241124966,-0.1937500000000001,-0.19415169155049736,0.8008292001459313,-35.79160999255407,-0.1351870180521687,0,0
2014-12-01,-0.11250000000000004,-0.09716706808076564,10.037764451792448,-0.24750000000000005,-0.2432260867232905,0.7572865226374441,-5.72980079549475,-0.15196104360095103,0,0
2015-01-01,-0.15375000000000005,-0.11650754089363756,10.208765189647057,-0.24625000000000008,-0.23586900820596993,0.7211009236462774,33.53567092933167,-0.1738705707880791,0,0
2015-02-01,-0.14250000000000007,-0.10647420544177574,10.389799262953527,-0.25249999999999995,-0.24245814222110662,0.678326190639974,31.355208201610896,-0.17265390623994095,0,0
2015-03-01,-0.15749999999999997,-0.11569584704447083,10.561611694657303,-0.24750000000000005,-0.23584747814186127,0.642162121712916,41.710975641384024,-0.17843226463724576,0,0
2015-04-01,-0.12749999999999995,-0.10206808775752835,10.747051885648021,-0.24,-0.23291108915387143,0.6089344417738478,12.369230869808245,-0.3129401909907186,0,1
2015-05-01,-0.14875000000000016,-0.10878284650708697,10.925777317889182,-0.24375000000000013,-0.23260952478981742,0.5760083261988337,38.41877084655647,-0.3274754322411602,0,1
2015-06-01,-0.10125000000000006,-0.10571496407496121,11.107570632562467,-0.25125,-0.2524945675321932,0.5231971678814438,-41.210882551921216,-0.28304331467328586,0,1
2015-07-01,-0.30125,-0.3355808321511432,11.059498079159571,-0.13458333333333328,-0.14415273598275066,0.5787278411134964,-94.7354241117083,-0.25317744659710384,0,1
2015-08-01,-0.30909552845528454,-0.3672004346989215,10.979805923208897,-0.1340955284552845,-0.150291734865431,0.6281195154628687,-137.34247017389708,-0.22940337250461004,0,1
2015-09-01,-0.3282454047366563,-0.4081177379181672,10.859196464038977,-0.13324540473665625,-0.15550908053097706,0.6722938441466949,-176.35327490972247,-0.20763594556673617,0,1
2015-10-01,-0.3272025827350218,-0.41110499964808034,10.735599743139144,-0.20616433136890144,-0.2295513558128635,0.6424258975486347,-183.57584696516776,-0.20360586183518847,0,1
2015-11-01,-0.3600000000000001,-0.398305542784283,10.624802479103108,-0.17333333333333334,-0.18401064989220625,0.6580986568712317,-101.85875847885083,-0.24920273596396417,0,1
2015-12-01,-0.3787499999999998,-0.3021763438093229,10.610134414042033,-0.18708333333333327,-0.16573913330926718,0.6920429327767678,104.02363690995028,-0.36408193493892393,0,1
2016-01-01,-0.35250000000000015,-0.23683897583201752,10.660803716958263,-0.16166666666666663,-0.12942722352603292,0.7622991184655381,174.07462107780918,-0.40316930291622965,0,1
2016-02-01,-0.35750000000000015,-0.21814874611066432,10.730163249595845,-0.1825000000000001,-0.14365712394335783,0.8183254037369836,216.5314042540768,-0.42685953263758286,0,1
2016-03-01,-0.38749999999999996,-0.24309502144878412,10.774576506895308,-0.22916666666666663,-0.18891511149744392,0.8290937014543429,225.5885090067841,-0.43191325729946284,0,1
2016-04-01,-0.3975000000000001,-0.24150129319928884,10.820583492444266,-0.24083333333333345,-0.1973501334041205,0.8314269772650257,246.36637449323484,-0.4435069855489583,0,1
2016-05-01,-0.35375,-0.2259310618690737,10.88216070932344,-0.1970833333333335,-0.16145498387151969,0.8696554026083092,195.86360003967854,-0.41532721687917334,0,1
2016-06-01,-0.4175,-0.31519135703502094,10.854477631036666,-0.24416666666666642,-0.2156490765675646,0.8536897352555479,150.14496061057366,-0.38981692171322607,0,1
2016-07-01,-0.3699999999999999,-0.29653479888888,10.845451110896033,-0.20999999999999996,-0.18952225314383114,0.86385089132652,98.45277479175968,-0.3609734798593669,0,1
2016-08-01,-0.3737499999999998,-0.330797040615876,10.802162349028404,-0.20708333333333306,-0.19511059228467006,0.8684237082566533,43.769825472054194,-0.3304612381323708,0,1
2016-09-01,-0.37249999999999983,-0.3297928789465741,10.759877748830077,-0.2041666666666666,-0.19226245078403376,0.8758446666874228,43.329242800394624,-0.33021539980167275,0,1
2016-10-01,-0.36875000000000013,-0.34848590679995756,10.698900120778365,-0.21208333333333318,-0.20643490435547426,0.8690931715467518,3.1076502452509516,-0.3077723719482896,0,1
2016-11-01,-0.375,-0.33203028080303465,10.654378118723578,-0.17833333333333345,-0.16635592064150423,0.9024206601200508,43.799861809745266,-0.3304779979452124,0,1
2016-12-01,-0.3325,-0.2707797914189861,10.671106606052838,-0.18249999999999988,-0.1652960614261404,0.9368080079087138,77.40381886677218,-0.34922848732926093,0,1
2017-01-01,-0.36749999999999994,-0.305092145715626,10.653522739085458,-0.2024999999999999,-0.18510438653207947,0.9513870305914376,78.6361929244764,-0.349916133032621,0,1
2017-02-01,-0.4025000000000001,-0.3047582327505627,10.636272785083143,-0.22250000000000014,-0.19525538436243955,0.9558150554438013,141.9603691427693,-0.3852500459976844,0,1
2017-03-01,-0.36499999999999977,-0.2554987090207925,10.668282354810598,-0.27857142857142847,-0.24804895421374948,0.9074495104448551,163.03536736454643,-0.39700956972745427,0,1
2017-04-01,-0.3275000000000001,-0.24556033901001056,10.710230294548834,-0.2629215456674474,-0.24008162132428354,0.8670512983353749,113.64039896616116,-0.3694479397382366,0,1
2017-05-01,-0.3125,-0.2700459614780314,10.72769261181905,-0.25964285714285706,-0.24780918568036484,0.8189255218698133,42.875677330993895,-0.32996231727021563,0,1
2017-06-01,-0.3250000000000002,-0.2761006096174336,10.739100280949863,-0.2650000000000001,-0.2513697461855366,0.7672391848990799,54.42680662179632,-0.3364076691308136,0,1
2017-07-01,-0.31566176470588236,-0.29135637298232164,10.735252186715789,-0.26209033613445354,-0.25531543248718425,0.711607161626699,10.350321050124037,-0.31181367047180775,0,1
2017-08-01,-0.3420955882352943,-0.34627324248840474,10.67648722297563,-0.27995273109243723,-0.2811172136631498,0.6301733571783525,-40.69597615573154,-0.2833306244951366,0,1
2017-09-01,-0.35477941176470584,-0.3586431443534845,10.605352357370393,-0.28549369747899145,-0.2865706772827119,0.5432860891104438,-40.13337696637652,-0.2836445461594684,0,1
2017-10-01,-0.3637471873995499,-0.37066996569324306,10.522190670425397,-0.21333052073288306,-0.21526018129728014,0.527709317027967,-45.6156893688933,-0.2805855004545539,0,1
2017-11-01,-0.2741666666666669,-0.24808725451643293,10.561611694657211,-0.09250000000000003,-0.08523060452985887,0.6421621217129114,13.529657067184516,-0.313587690898481,0,1
2017-12-01,-0.3783333333333334,-0.36538094863737,10.483739024768088,-0.22750000000000004,-0.2191653468991691,0.6226801840285456,55.93189177701764,-0.37992078490913195,1,1
2018-01-01,-0.4129166666666666,-0.39235999785248016,10.378887305663854,-0.23624999999999985,-0.2230221112755159,0.599341481967833,108.26605090945985,-0.38752506902735495,1,1
2018-02-01,-0.4108333333333336,-0.38598964725376694,10.280405937158335,-0.23624999999999985,-0.2202634839969923,0.578761407185644,137.77013574925178,-0.3918120862927351,1,1
2018-03-01,-0.38249999999999984,-0.3498873394488439,10.218026876457738,-0.21124999999999994,-0.1902642727559854,0.5881805436444618,191.2377258564772,-0.3995810607643244,1,1
2018-04-01,-0.39166666666666683,-0.35935580917259186,10.146179346033394,-0.22499999999999987,-0.20420847821270896,0.5836554746465561,189.1606586440516,-0.3992792577072435,1,1
2018-05-01,-0.36958333333333315,-0.34713566493410497,10.086551959847537,-0.2137500000000001,-0.19930528318361665,0.5840336006777427,121.28027705677022,-0.38941606861239664,1,1
2018-06-01,-0.3383333333333334,-0.33249902145011667,10.041561217145667,-0.19124999999999992,-0.18749571329758125,0.5962212965949647,6.94393321220133,-0.3728027120963852,1,1
2018-07-01,-0.3420833333333333,-0.34873470816197594,9.980334787731937,-0.1875,-0.19178005368444714,0.6041246521253208,-78.98498594672145,-0.3603170253845258,1,1
2018-08-01,-0.39089773329798505,-0.40858326756323776,9.859259798916947,-0.22756439996465172,-0.23894475937056692,0.5648633019695573,-154.92421268661275,-0.3492828659479158,1,1
2018-09-01,-0.3886807124976097,-0.40613147796357474,9.740636599701618,-0.22201404583094297,-0.2332433352565501,0.5313033759278104,-153.30848824625272,-0.3495176347472035,1,1
2018-10-01,-0.3161991869918701,-0.328743208189068,9.699401670260798,-0.21744918699187,-0.22552106469024444,0.5054657204523693,-119.53932189323821,-0.3544243790159706,1,1
2018-11-01,-0.30666666666666687,-0.3057580081408639,9.681151940868181,-0.1775,-0.17691529272196183,0.5282338369452106,-26.955369158733504,-0.3678770587389715,1,1
2018-12-01,-0.2879166666666664,-0.2768356691112329,9.691824550505196,-0.16625,-0.15911955469563258,0.5687976914643813,43.05264227919771,-0.3780493977686019,1,1
2019-01-01,-0.3620833333333333,-0.35087660899061945,9.628456220262823,-0.20124999999999993,-0.19403865151200556,0.574442449167179,43.91791843017383,-0.37817512455588237,1,1
2019-02-01,-0.3462499999999997,-0.33425809538340734,9.581706403627663,-0.21625000000000005,-0.20853340052093283,0.5655924578610494,49.321681461901946,-0.37896030482976084,1,1
2019-03-01,-0.28916666666666657,-0.2711036192932243,9.598111063082687,-0.14874999999999994,-0.1371267169262325,0.6281491501496201,91.10446419503917,-0.3850314475866108,1,1
2019-04-01,-0.3650000000000002,-0.3474941132739482,9.538125228556986,-0.2037500000000001,-0.19248524092211733,0.6353473184423061,87.2699764865931,-0.38447428693922053,1,1
2019-05-01,-0.3316666666666668,-0.3211917090454275,9.504441798259805,-0.17500000000000004,-0.16825953173347746,0.6667711959236319,38.881757832530724,-0.3774433578344078,1,1
2019-06-01,-0.3319035947712421,-0.32880170966106903,9.463148367346983,-0.21273692810457545,-0.21074091447783516,0.6557136906606,-11.861158146172059,-0.3700702853233416,1,1
2019-07-01,-0.28921555234115504,-0.3002037981804293,9.450452847914802,-0.260465552341155,-0.2675363133945648,0.5878607864808385,-108.83217393689223,-0.35598015437389424,1,1
2019-08-01,-0.370326797385621,-0.3896784032126568,9.348282723450392,-0.2957434640522876,-0.30819591395231455,0.4793482817433272,-166.3904405240814,-0.34761679438613274,1,1
2019-09-01,-0.3806047090967535,-0.40042029224915,9.235370709949489,-0.3122713757634197,-0.32502238767687563,0.35400930328125485,-169.58362252540698,-0.347152817060772,1,1
2019-10-01,-0.2716666666666665,-0.2791043972353559,9.24377459146238,-0.17374999999999985,-0.1785360610692631,0.375156651426795,-84.39683876475267,-0.3595306696444791,1,1
2019-11-01,-0.28962431693989044,-0.28952724610185854,9.241755624108768,-0.15504098360655716,-0.15497852006951793,0.41986154057208036,-32.540873137991255,-0.3670654710512004,1,1
2019-12-01,-0.2825000000000004,-0.2794826240529354,9.249781278804079,-0.1549999999999998,-0.1530583666727087,0.4664865831141749,-12.442766608124142,-0.36998577616023354,1,1
2020-01-01,-0.31333333333333324,-0.3055138328478258,9.2317757247045,-0.18000000000000016,-0.17496827607438248,0.4912017162545957,20.60638645631727,-0.37478790069867596,1,1
2020-02-01,-0.3287500000000001,-0.310629145794602,9.208654857658145,-0.2087500000000002,-0.19708951915126552,0.49379560631813346,91.5023020316435,-0.38508925441856656,1,1
2020-03-01,-0.32999999999999985,-0.3146456235350808,9.181517512871311,-0.17374999999999985,-0.16386970348174207,0.5296093120511947,72.46286530680652,-0.38232277667808756,1,1
2020-04-01,-0.3587499999999999,-0.35240874781548925,9.11661704380407,-0.19625000000000004,-0.1921695052939361,0.5371232159720618,10.432794752104542,-0.37330965239767916,1,1
2020-05-01,-0.33375,-0.34051907246038726,9.06360625009193,-0.1825000000000001,-0.1868557902344654,0.5499508349523996,-79.79500389101074,-0.36019932775278124,1,1
2020-06-01,-0.3474999999999999,-0.3599726528588506,8.991141875981326,-0.1875,-0.1955259533102043,0.5541082908569985,-119.04815113764673,-0.3544957473543178,1,1
2020-07-01,-0.379275956284153,-0.3942098567602645,8.884440297969308,-0.22344262295081974,-0.23305234987234272,0.520739350199459,-135.9869349157796,-0.352034499737057,1,1
2020-08-01,-0.2991666666666666,-0.3137860816765429,8.858162495041011,-0.20750000000000002,-0.21690736053665646,0.5035153988776059,-133.82258490216708,-0.35234898520329216,1,1
2020-09-01,-0.32375,-0.34215515600447893,8.803515617784779,-0.16375000000000006,-0.1755934245248919,0.5276053835675172,-159.87678915933816,-0.34856324420868956,1,1
2020-10-01,-0.38375000000000026,-0.3946231127855778,8.696400783747448,-0.22875000000000023,-0.2357466747684883,0.4915421180138322,-108.03980591645903,-0.35609528742759095,1,1
2020-11-01,-0.3304166666666666,-0.33607749897792233,8.647831563517773,-0.21875,-0.22239265536299238,0.46883287186564304,-72.16788009869741,-0.3613075679019127,1,1
2020-12-01,-0.35499999999999987,-0.34405470134090443,8.591285140925116,-0.2224999999999998,-0.21545687477249018,0.45305940630795616,42.11873613831162,-0.37791369887226395,1,1
2021-01-01,-0.3735416666666667,-0.3512932143931594,8.527500205280203,-0.23437500000000006,-0.22005847558516659,0.4326843399375928,119.90923301591974,-0.3892168524866758,1,1
2021-02-01,-0.36125000000000007,-0.33160627337766063,8.48340221065079,-0.20000000000000007,-0.1809247344166621,0.451443014735734,170.80494635103486,-0.3966121268355079,1,1
2021-03-01,-0.40958333333333324,-0.38114741451612194,8.389763074882914,-0.22874999999999995,-0.21045193948773716,0.4406744844628001,162.4925786261749,-0.39540431903037976,1,1
2021-04-01,-0.4537499999999999,-0.4312793053022344,8.245992048328928,-0.2699999999999999,-0.2555404661275291,0.38481742755007425,121.4387485122219,-0.389439094910934,1,1
2021-05-01,-0.4320833333333333,-0.40610340600699224,8.127396921070183,-0.24625000000000002,-0.2295323308655022,0.35496850589937534,145.58996852996512,-0.3929483275395096,1,1
2021-06-01,-0.3983333333333333,-0.3852086293185083,8.029696570499922,-0.2387499999999999,-0.23030446216411862,0.32434745295005996,57.11782677296054,-0.38009310422799353,1,1
2021-07-01,-0.39458333333333306,-0.39731692828081117,7.9198879209673585,-0.21875,-0.2205090247773072,0.303521837387556,-52.02206444627443,-0.36423480526569035,1,1
2021-08-01,-0.39249999999999985,-0.4052013384013322,7.802194861314273,-0.21625000000000005,-0.22442310881172015,0.2787821377906391,-120.6220094240362,-0.3542670618118361,1,1
2021-09-01,-0.42208333333333337,-0.43505299051728696,7.654650149545233,-0.2762500000000001,-0.2845957676715425,0.19386977933389987,-122.46863136104008,-0.3539987430292149,1,1
2021-10-01,-0.4508333333333333,-0.44487589533641664,7.497282532957064,-0.3574999999999998,-0.3536664836059505,0.03988670494275265,7.791311022860953,-0.3729258382100852,1,1
2021-11-01,-0.39500000000000013,-0.38934674422914717,7.395444067476164,-0.22124999999999995,-0.21761222001999256,0.021957894137563355,5.697869907749375,-0.37262165598402147,1,1
2021-12-01,-0.4579166666666665,-0.44341306452190055,7.23953928170251,-0.345,-0.33566716319607426,-0.11402585984370764,66.6076713181986,-0.3814720023579345,1,1
2022-01-01,-0.42166666666666675,-0.40902778320761046,7.118019777243147,-0.25125,-0.2431170799481509,-0.15745953057705528,53.77431542065832,-0.3796072836722248,1,1
2022-02-01,-0.4666666666666667,-0.44771987458104556,6.957808181410348,-0.29125,-0.2790580412901546,-0.23683416265240662,97.18656682042445,-0.38591519229878957,1,1
2022-03-01,-0.42541666666666655,-0.40958141582886853,6.835735044329726,-0.26125,-0.2510602684875612,-0.28821102192516457,75.77233606851206,-0.38280365105096653,1,1
2022-04-01,-0.43041666666666667,-0.417501356176373,6.7057419669016,-0.26875000000000004,-0.26043920355958344,-0.34896681626994475,55.676739898278285,-0.37988371070346216,1,1
2022-05-01,-0.4391666666666667,-0.43320426145138397,6.560045984198464,-0.25875000000000004,-0.2549132872801058,-0.4041966943352473,7.825496383688304,-0.37293080542845125,1,1
2022-06-01,-0.39375000000000004,-0.4003060343930632,6.447248228553647,-0.1862499999999998,-0.19046870363380455,-0.3949819887542486,-78.32883456550029,-0.36041236582010533,1,1
2022-07-01,-0.3566666666666669,-0.37965414689753385,6.35510236040436,-0.18125000000000013,-0.19604207712585892,-0.39134065666530427,-191.41323381762547,-0.34398091998230157,1,1
2022-08-01,-0.3783333333333332,-0.4129336225716753,6.229677016580932,-0.19946138211382136,-0.2217261167367721,-0.41338336418727306,-271.33483920786273,-0.3323681109748263,1,1
2022-09-01,-0.4329166666666664,-0.46667219219748185,6.050513103131697,-0.21017276422764208,-0.23189390686968128,-0.4455938618421511,-265.5210114218823,-0.33321287468235306,1,1
